history_id,user_car_id,username,car_model,type,start_date,start_time,start_location_latitude,start_location_longitude,end_date,end_time,end_location_latitude,end_location_longitude,weather,paid,end_battery_level
30523,94,jenna7746,Kia Niro EV,ride,2025-05-17,0 days 20:28:00,40.7359,-73.9904,2025-05-17,0 days 20:28:00,40.7359,-73.9904,Partly Cloudy,,10
30522,94,jenna7746,Kia Niro EV,charge,2025-05-17,0 days 20:20:00,40.7359,-73.9904,2025-05-17,0 days 20:20:00,40.7359,-73.9904,Partly Cloudy,0.0,52
30521,94,jenna7746,Kia Niro EV,charge,2025-05-17,0 days 20:20:00,40.7359,-73.9904,2025-05-17,0 days 20:20:00,40.7359,-73.9904,Partly Cloudy,0.0,52
30520,94,jenna7746,Kia Niro EV,ride,2025-05-17,0 days 20:19:00,40.7359,-73.9904,2025-05-17,0 days 20:19:00,40.7359,-73.9904,Partly Cloudy,,68
12000,94,jenna7746,Kia Niro EV,ride,2027-03-31,0 days 21:16:46,30.969323,121.897594,2027-03-31,0 days 23:13:27,31.14228,121.342592,Fog,,38
11999,94,jenna7746,Kia Niro EV,ride,2027-03-30,0 days 02:55:52,30.723199,121.191583,2027-03-30,0 days 04:23:20,31.197024,121.463625,Cloudy,,43
11998,94,jenna7746,Kia Niro EV,charge,2027-03-28,0 days 00:53:48,31.037598,121.928919,2027-03-28,0 days 06:35:20,30.874775,121.890021,Very Cloudy,27.87,76
11997,94,jenna7746,Kia Niro EV,charge,2027-03-24,0 days 23:15:59,30.958204,121.500498,2027-03-25,0 days 05:22:19,30.73782,121.946671,Heavy Showers,25.45,49
11996,94,jenna7746,Kia Niro EV,ride,2027-03-23,0 days 08:11:25,31.25937,121.215065,2027-03-23,0 days 11:26:16,30.952246,121.3881,Cloudy,,19
11995,94,jenna7746,Kia Niro EV,ride,2027-03-22,0 days 00:17:21,30.72079,121.02682,2027-03-22,0 days 05:08:30,31.005151,121.083552,Light Sleet,,20
11994,94,jenna7746,Kia Niro EV,ride,2027-03-19,0 days 05:52:14,30.811762,121.006354,2027-03-19,0 days 08:25:48,30.756078,121.495247,Very Cloudy,,39
11993,94,jenna7746,Kia Niro EV,charge,2027-03-16,0 days 21:09:57,30.938776,120.965874,2027-03-17,0 days 04:59:14,31.031585,120.892335,Very Cloudy,20.2,44
11992,94,jenna7746,Kia Niro EV,ride,2027-03-16,0 days 11:30:26,30.760257,121.379934,2027-03-16,0 days 11:44:42,31.059331,120.937734,Thundery Showers,,38
11991,94,jenna7746,Kia Niro EV,charge,2027-03-15,0 days 10:23:18,30.99343,121.803537,2027-03-15,0 days 12:46:13,30.988947,121.393759,Cloudy,38.97,71
11990,94,jenna7746,Kia Niro EV,ride,2027-03-12,0 days 14:49:50,31.34959,121.262581,2027-03-12,0 days 15:12:39,30.907932,121.553218,Thundery Snow Showers,,55
11989,94,jenna7746,Kia Niro EV,charge,2027-03-11,0 days 20:15:23,30.918171,121.684587,2027-03-12,0 days 01:22:58,31.397822,121.107052,Heavy Snow Showers,30.61,89
11988,94,jenna7746,Kia Niro EV,ride,2027-03-09,0 days 20:35:01,31.189831,122.097552,2027-03-10,0 days 01:10:33,31.195731,121.374716,Thundery Heavy Rain,,74
11987,94,jenna7746,Kia Niro EV,charge,2027-03-08,0 days 14:02:10,31.503475,121.72708,2027-03-08,0 days 21:14:18,30.917141,121.115855,Light Snow,48.08,88
11986,94,jenna7746,Kia Niro EV,ride,2027-03-07,0 days 12:12:13,31.4125,121.484716,2027-03-07,0 days 15:20:26,31.029487,120.856851,Light Rain,,10
11985,94,jenna7746,Kia Niro EV,ride,2027-03-06,0 days 16:27:12,31.426118,121.453966,2027-03-06,0 days 20:32:04,31.426324,120.958785,Heavy Rain,,10
11984,94,jenna7746,Kia Niro EV,ride,2027-03-04,0 days 09:25:46,31.146997,121.772777,2027-03-04,0 days 13:55:52,31.209,120.895665,Heavy Snow,,10
11983,94,jenna7746,Kia Niro EV,ride,2027-03-02,0 days 05:55:43,31.341922,121.425144,2027-03-02,0 days 09:23:57,31.296507,121.500799,Light Sleet,,13
11982,94,jenna7746,Kia Niro EV,ride,2027-02-28,0 days 14:36:43,30.922736,121.329952,2027-02-28,0 days 17:36:06,31.191925,121.414747,Cloudy,,18
